2026-06-09T09:44:16.750+09:00  INFO 13392 --- [msa4meerkatgram] [main] c.m.Msa4MeerkatgramApplication           : Starting Msa4MeerkatgramApplication using Java 17.0.18 with PID 13392 (E:\Jeon\workspace\msa4-meerkatgram-master\build\classes\java\main started by user in E:\Jeon\workspace\msa4-meerkatgram-master)
2026-06-09T09:44:16.752+09:00  INFO 13392 --- [msa4meerkatgram] [main] c.m.Msa4MeerkatgramApplication           : No active profile set, falling back to 1 default profile: "default"
2026-06-09T09:44:17.287+09:00  INFO 13392 --- [msa4meerkatgram] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-06-09T09:44:17.296+09:00  INFO 13392 --- [msa4meerkatgram] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-09T09:44:17.296+09:00  INFO 13392 --- [msa4meerkatgram] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-06-09T09:44:17.324+09:00  INFO 13392 --- [msa4meerkatgram] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-09T09:44:17.324+09:00  INFO 13392 --- [msa4meerkatgram] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 552 ms
2026-06-09T09:44:17.686+09:00  WARN 13392 --- [msa4meerkatgram] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: c84836a4-432c-44c3-8406-f33e8718861b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-09T09:44:17.690+09:00  INFO 13392 --- [msa4meerkatgram] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-06-09T09:44:17.838+09:00  INFO 13392 --- [msa4meerkatgram] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2026-06-09T09:44:17.842+09:00  INFO 13392 --- [msa4meerkatgram] [main] c.m.Msa4MeerkatgramApplication           : Started Msa4MeerkatgramApplication in 1.314 seconds (process running for 2.623)
2026-06-09T09:48:21.653+09:00  INFO 13392 --- [msa4meerkatgram] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-09T09:48:21.654+09:00  INFO 13392 --- [msa4meerkatgram] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-09T09:48:21.655+09:00  INFO 13392 --- [msa4meerkatgram] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-06-09T09:48:21.710+09:00  INFO 13392 --- [msa4meerkatgram] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-09T09:48:22.045+09:00  INFO 13392 --- [msa4meerkatgram] [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@726b8df5
2026-06-09T09:48:22.047+09:00  INFO 13392 --- [msa4meerkatgram] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-09T10:14:08.846+09:00  INFO 13392 --- [msa4meerkatgram] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-06-09T10:14:08.863+09:00  INFO 13392 --- [msa4meerkatgram] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-06-09T10:14:08.865+09:00  INFO 13392 --- [msa4meerkatgram] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-09T10:14:08.867+09:00  INFO 13392 --- [msa4meerkatgram] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-06-09T10:14:11.777+09:00  INFO 13208 --- [msa4meerkatgram] [main] c.m.Msa4MeerkatgramApplication           : Starting Msa4MeerkatgramApplication using Java 17.0.18 with PID 13208 (E:\Jeon\workspace\msa4-meerkatgram-master\build\classes\java\main started by user in E:\Jeon\workspace\msa4-meerkatgram-master)
2026-06-09T10:14:11.779+09:00  INFO 13208 --- [msa4meerkatgram] [main] c.m.Msa4MeerkatgramApplication           : No active profile set, falling back to 1 default profile: "default"
2026-06-09T10:14:12.412+09:00  INFO 13208 --- [msa4meerkatgram] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-06-09T10:14:12.419+09:00  INFO 13208 --- [msa4meerkatgram] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-09T10:14:12.419+09:00  INFO 13208 --- [msa4meerkatgram] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-06-09T10:14:12.445+09:00  INFO 13208 --- [msa4meerkatgram] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-09T10:14:12.446+09:00  INFO 13208 --- [msa4meerkatgram] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 644 ms
2026-06-09T10:14:12.732+09:00  WARN 13208 --- [msa4meerkatgram] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: a285f92e-4e5e-4f65-bd9a-67e607762287

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-09T10:14:12.735+09:00  INFO 13208 --- [msa4meerkatgram] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-06-09T10:14:12.856+09:00  INFO 13208 --- [msa4meerkatgram] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2026-06-09T10:14:12.861+09:00  INFO 13208 --- [msa4meerkatgram] [main] c.m.Msa4MeerkatgramApplication           : Started Msa4MeerkatgramApplication in 1.336 seconds (process running for 1.566)
2026-06-09T10:14:20.246+09:00  INFO 13208 --- [msa4meerkatgram] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-09T10:14:20.246+09:00  INFO 13208 --- [msa4meerkatgram] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-09T10:14:20.247+09:00  INFO 13208 --- [msa4meerkatgram] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-06-09T10:14:20.330+09:00  INFO 13208 --- [msa4meerkatgram] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-09T10:14:20.468+09:00  INFO 13208 --- [msa4meerkatgram] [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21542e63
2026-06-09T10:14:20.469+09:00  INFO 13208 --- [msa4meerkatgram] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-09T10:15:23.137+09:00 ERROR 13208 --- [msa4meerkatgram] [http-nio-8080-exec-6] c.m.g.errors.GlobalExceptionHandler      : 시스템에러: 

org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267) ~[spring-webmvc-6.2.19-SNAPSHOT.jar:6.2.19-SNAPSHOT]
2026-06-09T12:09:28.500+09:00  INFO 17212 --- [msa4meerkatgram] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-09T12:09:28.503+09:00  INFO 17212 --- [msa4meerkatgram] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-06-09T12:09:30.318+09:00  INFO 5108 --- [msa4meerkatgram] [main] c.m.Msa4MeerkatgramApplication           : Starting Msa4MeerkatgramApplication using Java 17.0.18 with PID 5108 (E:\Jeon\workspace\msa4-meerkatgram-master\build\classes\java\main started by user in E:\Jeon\workspace\msa4-meerkatgram-master)
2026-06-09T12:09:30.319+09:00  INFO 5108 --- [msa4meerkatgram] [main] c.m.Msa4MeerkatgramApplication           : No active profile set, falling back to 1 default profile: "default"
2026-06-09T12:09:30.922+09:00  INFO 5108 --- [msa4meerkatgram] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-06-09T12:09:30.932+09:00  INFO 5108 --- [msa4meerkatgram] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-09T12:09:30.932+09:00  INFO 5108 --- [msa4meerkatgram] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-06-09T12:09:30.954+09:00  INFO 5108 --- [msa4meerkatgram] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-09T12:09:30.954+09:00  INFO 5108 --- [msa4meerkatgram] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 615 ms
2026-06-09T12:09:31.244+09:00  WARN 5108 --- [msa4meerkatgram] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 154f46d9-30a5-4d8d-96dc-3964487d27bc

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-09T12:09:31.247+09:00  INFO 5108 --- [msa4meerkatgram] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-06-09T12:09:31.372+09:00  INFO 5108 --- [msa4meerkatgram] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2026-06-09T12:09:31.377+09:00  INFO 5108 --- [msa4meerkatgram] [main] c.m.Msa4MeerkatgramApplication           : Started Msa4MeerkatgramApplication in 1.294 seconds (process running for 1.591)
2026-06-09T12:11:42.630+09:00  INFO 5108 --- [msa4meerkatgram] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-09T12:11:42.631+09:00  INFO 5108 --- [msa4meerkatgram] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-09T12:11:42.632+09:00  INFO 5108 --- [msa4meerkatgram] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-06-09T12:11:42.678+09:00  INFO 5108 --- [msa4meerkatgram] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-09T12:11:42.939+09:00  INFO 5108 --- [msa4meerkatgram] [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@105d1049
2026-06-09T12:11:42.941+09:00  INFO 5108 --- [msa4meerkatgram] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-09T13:16:57.004+09:00  INFO 5108 --- [msa4meerkatgram] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-06-09T13:16:57.022+09:00  INFO 5108 --- [msa4meerkatgram] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-06-09T13:16:57.024+09:00  INFO 5108 --- [msa4meerkatgram] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-09T13:16:57.026+09:00  INFO 5108 --- [msa4meerkatgram] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
